m,n,k,time_nocollapse,time_collapse2,error_max
750,32768,250,1.055203914642334,0.1516599655151367,0.000000000000000
750,32768,500,1.933137893676758,0.3995800018310547,0.000000000000000
750,32768,750,2.833302974700928,0.5958809852600098,0.000000000000000
750,32768,1000,3.760915994644165,0.8051550388336182,0.000000000000000
750,32768,1500,5.558110952377319,1.184113025665283,0.000000000000000
750,32768,2000,7.354995012283325,1.606402158737183,0.000000000000000
750,32768,2500,9.089718818664551,1.966329813003540,0.000000000000000
750,32768,3000,10.88306093215942,2.366533041000366,0.000000000000000
750,32768,3500,12.69866204261780,2.787903070449829,0.000000000000000
750,40960,100,0.6805648803710938,7.8696012496948242E-002,0.000000000000000
750,40960,250,1.277287960052490,0.1938481330871582,0.000000000000000
750,40960,500,2.367630004882813,0.5033321380615234,0.000000000000000
750,40960,750,3.485095977783203,0.7307870388031006,0.000000000000000
750,40960,1000,4.636228084564209,1.194755077362061,0.000000000000000
750,40960,1500,6.844944953918457,1.438191175460815,0.000000000000000
750,40960,2000,9.088057994842529,1.903177976608276,0.000000000000000
750,40960,2500,11.39487004280090,2.380271911621094,0.000000000000000
750,40960,3000,13.65373396873474,3.376906871795654,0.000000000000000
750,40960,3500,15.81348919868469,3.339006900787354,0.000000000000000
750,49152,100,0.6627178192138672,0.1030240058898926,0.000000000000000
750,49152,250,1.503152847290039,0.2971158027648926,0.000000000000000
750,49152,500,2.843832969665527,0.6324310302734375,0.000000000000000
750,49152,750,4.200636863708496,1.208820819854736,0.000000000000000
750,49152,1000,5.586608886718750,1.272361040115356,0.000000000000000
750,49152,1500,8.226320028305054,2.167092084884644,0.000000000000000
750,49152,2000,10.88740491867065,2.363872051239014,0.000000000000000
750,49152,2500,13.57685804367065,2.948443889617920,0.000000000000000
750,49152,3000,16.28126382827759,3.517000913619995,0.000000000000000
750,49152,3500,19.03321790695190,4.783708095550537,0.000000000000000
750,57344,100,0.8131859302520752,0.1110219955444336,0.000000000000000
750,57344,250,1.749769926071167,0.3333511352539063,0.000000000000000
750,57344,500,3.272907972335815,0.7232301235198975,0.000000000000000
750,57344,750,4.870214939117432,1.074551105499268,0.000000000000000
750,57344,1000,6.425316095352173,1.385216951370239,0.000000000000000
750,57344,1500,9.542460918426514,2.079971075057983,0.000000000000000
750,57344,2000,12.75588178634644,2.772006034851074,0.000000000000000
750,57344,2500,15.82237505912781,3.432560920715332,0.000000000000000
750,57344,3000,18.96624183654785,4.124948978424072,0.000000000000000
750,57344,3500,22.10331201553345,4.809059858322144,0.000000000000000
750,65536,100,0.8525698184967041,0.1512300968170166,0.000000000000000
750,65536,250,1.984206914901733,0.4520161151885986,0.000000000000000
750,65536,500,3.756842851638794,0.8443839550018311,0.000000000000000
750,65536,750,5.513348102569580,1.237545967102051,0.000000000000000
750,65536,1000,7.304375171661377,1.618134021759033,0.000000000000000
750,65536,1500,10.89247894287109,2.401260852813721,0.000000000000000
750,65536,2000,14.48537802696228,3.173032999038696,0.000000000000000
750,65536,2500,18.06915807723999,3.959841012954712,0.000000000000000
750,65536,3000,21.65693187713623,4.744966983795166,0.000000000000000
750,65536,3500,25.25000500679016,5.545218944549561,0.000000000000000
750,73728,100,0.9450030326843262,0.1553120613098145,0.000000000000000
750,73728,250,2.153821945190430,0.5277268886566162,0.000000000000000
750,73728,500,4.173233985900879,0.9976768493652344,0.000000000000000
750,73728,750,6.191133975982666,1.450966835021973,0.000000000000000
750,73728,1000,8.209350109100342,1.884785175323486,0.000000000000000
750,73728,1500,12.24475097656250,2.768536090850830,0.000000000000000
750,73728,2000,16.28019618988037,3.646816968917847,0.000000000000000
750,73728,2500,20.32065105438232,4.553829908370972,0.000000000000000
750,73728,3000,24.35680818557739,5.418942928314209,0.000000000000000
750,73728,3500,28.39573192596436,6.306922912597656,0.000000000000000
750,81920,100,1.049240112304688,0.1733660697937012,0.000000000000000
750,81920,250,2.383000850677490,0.5702199935913086,0.000000000000000
750,81920,500,4.630078077316284,1.060986042022705,0.000000000000000
750,81920,750,6.872435092926025,1.537639856338501,0.000000000000000
750,81920,1000,9.159152030944824,2.027230978012085,0.000000000000000
750,81920,1500,13.59945702552795,2.992609024047852,0.000000000000000
750,81920,2000,18.14467000961304,4.435101032257080,0.000000000000000
750,81920,2500,22.55776286125183,4.906924962997437,0.000000000000000
750,81920,3000,27.04464197158813,5.893567085266113,0.000000000000000
750,81920,3500,31.52427506446838,6.845767021179199,0.000000000000000
1000,8192,100,0.1909530162811279,1.5145063400268555E-002,0.000000000000000
1000,8192,250,0.3521440029144287,3.5173177719116211E-002,0.000000000000000
1000,8192,500,0.5495851039886475,6.0638904571533203E-002,0.000000000000000
1000,8192,750,0.7959117889404297,0.1268050670623779,0.000000000000000
1000,8192,1000,1.026005983352661,0.1833629608154297,0.000000000000000
1000,8192,1500,1.445619821548462,0.2976210117340088,0.000000000000000
1000,8192,2000,1.937726020812988,0.4475817680358887,0.000000000000000
1000,8192,2500,2.339426040649414,0.5629811286926270,0.000000000000000
1000,8192,3000,2.787741899490356,0.6780109405517578,0.000000000000000
1000,8192,3500,3.288376092910767,0.8013758659362793,0.000000000000000
1000,16384,100,0.3266460895538330,3.3226013183593750E-002,0.000000000000000
1000,16384,250,0.5801029205322266,6.2504053115844727E-002,0.000000000000000
1000,16384,500,1.021550178527832,0.1915249824523926,0.000000000000000
1000,16384,750,1.494444131851196,0.3446381092071533,0.000000000000000
1000,16384,1000,1.895970821380615,0.4604430198669434,0.000000000000000
1000,16384,1500,2.816081047058105,0.7099030017852783,0.000000000000000
1000,16384,2000,3.713594913482666,0.9400839805603027,0.000000000000000
1000,16384,2500,4.581088066101074,1.186143159866333,0.000000000000000
1000,16384,3000,5.503732204437256,1.653459072113037,0.000000000000000
1000,16384,3500,6.367866039276123,1.651044845581055,0.000000000000000
1000,24576,100,0.4148440361022949,4.5715093612670898E-002,0.000000000000000
1000,24576,250,0.8338611125946045,0.1435129642486572,0.000000000000000
1000,24576,500,1.456008911132813,0.3636119365692139,0.000000000000000
1000,24576,750,2.184399127960205,0.5654699802398682,0.000000000000000
1000,24576,1000,2.802267074584961,0.7480089664459229,0.000000000000000
1000,24576,1500,4.173446893692017,1.110661983489990,0.000000000000000
1000,24576,2000,5.503880977630615,1.477677106857300,0.000000000000000
1000,24576,2500,6.812246084213257,1.848445892333984,0.000000000000000
1000,24576,3000,8.155509948730469,2.215915918350220,0.000000000000000
1000,24576,3500,9.500636100769043,2.583718776702881,0.000000000000000
1000,32768,100,0.5392031669616699,9.8956108093261719E-002,0.000000000000000
1000,32768,250,1.019814014434814,0.2048459053039551,0.000000000000000
1000,32768,500,1.913790941238403,0.5204300880432129,0.000000000000000
1000,32768,750,2.809597969055176,0.7898180484771729,0.000000000000000
1000,32768,1000,3.698307991027832,1.042052030563354,0.000000000000000
1000,32768,1500,5.541361093521118,1.548527956008911,0.000000000000000
1000,32768,2000,7.264996051788330,2.042001962661743,0.000000000000000
1000,32768,2500,9.052640914916992,2.575918912887573,0.000000000000000
1000,32768,3000,10.88249897956848,3.084896802902222,0.000000000000000
1000,32768,3500,12.67615985870361,3.600756168365479,0.000000000000000
1000,40960,100,0.5799448490142822,9.3181848526000977E-002,0.000000000000000
1000,40960,250,1.246028900146484,0.2697048187255859,0.000000000000000
1000,40960,500,2.411679029464722,0.6578438282012939,0.000000000000000
1000,40960,750,3.487524986267090,0.9594070911407471,0.000000000000000
1000,40960,1000,4.635887145996094,1.261852025985718,0.000000000000000
1000,40960,1500,6.853672981262207,1.875895977020264,0.000000000000000
1000,40960,2000,9.092880010604858,2.479779958724976,0.000000000000000
1000,40960,2500,11.33585095405579,3.097039937973022,0.000000000000000
1000,40960,3000,13.58238887786865,3.706635951995850,0.000000000000000
1000,40960,3500,15.75054192543030,4.316709995269775,0.000000000000000
1000,49152,100,0.7344579696655273,0.1270940303802490,0.000000000000000
1000,49152,250,1.481081962585449,0.3825991153717041,0.000000000000000
1000,49152,500,2.813282012939453,0.8228878974914551,0.000000000000000
1000,49152,750,4.153648853302002,1.202138900756836,0.000000000000000
1000,49152,1000,5.486593961715698,1.580552101135254,0.000000000000000
1000,49152,1500,8.163540840148926,2.325354099273682,0.000000000000000
1000,49152,2000,10.84361886978149,3.074177026748657,0.000000000000000
1000,49152,2500,13.52825999259949,3.829317092895508,0.000000000000000
1000,49152,3000,16.19666910171509,4.562354087829590,0.000000000000000
1000,49152,3500,18.87798190116882,5.307374954223633,0.000000000000000
1000,57344,100,0.7651388645172119,0.1503548622131348,0.000000000000000
1000,57344,250,1.768455982208252,0.4838120937347412,0.000000000000000
1000,57344,500,3.277195930480957,0.9377419948577881,0.000000000000000
1000,57344,750,4.844618082046509,1.382004022598267,0.000000000000000
1000,57344,1000,6.417700052261353,1.836017847061157,0.000000000000000
1000,57344,1500,9.548115968704224,2.710041046142578,0.000000000000000
1000,57344,2000,12.63546705245972,3.609805107116699,0.000000000000000
1000,57344,2500,15.76028919219971,4.499140977859497,0.000000000000000
1000,57344,3000,18.88136696815491,5.402283906936646,0.000000000000000
1000,57344,3500,22.09864282608032,6.286313056945801,0.000000000000000
1000,65536,100,0.8645720481872559,0.2010431289672852,0.000000000000000
1000,65536,250,1.943833112716675,0.5722720623016357,0.000000000000000
1000,65536,500,3.718993902206421,1.110730886459351,0.000000000000000
1000,65536,750,5.500943183898926,1.629546165466309,0.000000000000000
1000,65536,1000,7.345672130584717,2.127904891967773,0.000000000000000
1000,65536,1500,10.85825395584106,3.146292924880981,0.000000000000000
1000,65536,2000,14.43404197692871,4.194685935974121,0.000000000000000
1000,65536,2500,17.99467492103577,5.182062149047852,0.000000000000000
1000,65536,3000,21.56209111213684,6.215298891067505,0.000000000000000
1000,65536,3500,25.24049806594849,7.254253149032593,0.000000000000000
1000,73728,100,0.9654011726379395,0.2133121490478516,0.000000000000000
1000,73728,250,2.166319847106934,0.6948089599609375,0.000000000000000
1000,73728,500,4.192532062530518,1.295504808425903,0.000000000000000
1000,73728,750,6.207368135452271,1.888637065887451,0.000000000000000
1000,73728,1000,8.216300010681152,2.461071014404297,0.000000000000000
1000,73728,1500,12.25028181076050,3.595072984695435,0.000000000000000
1000,73728,2000,16.21463108062744,4.750294923782349,0.000000000000000
1000,73728,2500,20.22922301292419,5.892207145690918,0.000000000000000
1000,73728,3000,24.35242509841919,7.034129858016968,0.000000000000000
1000,73728,3500,28.26563096046448,8.165683984756470,0.000000000000000
1000,81920,100,1.054323911666870,0.2803080081939697,0.000000000000000
1000,81920,250,2.395092010498047,0.7527101039886475,0.000000000000000
1000,81920,500,4.634553909301758,1.377289056777954,0.000000000000000
1000,81920,750,6.941570997238159,2.010804891586304,0.000000000000000
1000,81920,1000,9.125797033309937,2.654429912567139,0.000000000000000
1000,81920,1500,13.60598397254944,3.900729894638062,0.000000000000000
1000,81920,2000,18.07514405250549,5.124507188796997,0.000000000000000
1000,81920,2500,22.54756808280945,6.395898103713989,0.000000000000000
1000,81920,3000,27.02448201179504,7.658278226852417,0.000000000000000
1000,81920,3500,31.49639201164246,8.901571989059448,0.000000000000000
1500,8192,100,0.2352240085601807,3.3807992935180664E-002,0.000000000000000
1500,8192,250,0.3763649463653564,5.1601886749267578E-002,0.000000000000000
1500,8192,500,0.6049611568450928,0.1024899482727051,0.000000000000000
1500,8192,750,0.8111529350280762,0.1912138462066650,0.000000000000000
1500,8192,1000,1.016389131546021,0.2788298130035400,0.000000000000000
1500,8192,1500,1.477206945419312,0.4865927696228027,0.000000000000000
1500,8192,2000,1.934359073638916,0.6504728794097900,0.000000000000000
1500,8192,2500,2.389413833618164,0.8262341022491455,0.000000000000000
1500,8192,3000,2.846247911453247,0.9938681125640869,0.000000000000000
1500,8192,3500,3.302664041519165,1.170864105224609,0.000000000000000
1500,16384,100,0.3133330345153809,5.7908058166503906E-002,0.000000000000000
1500,16384,250,0.5744519233703613,0.1076710224151611,0.000000000000000
1500,16384,500,1.033059120178223,0.2931981086730957,0.000000000000000
1500,16384,750,1.531545877456665,0.5012300014495850,0.000000000000000
1500,16384,1000,1.983649969100952,0.6907749176025391,0.000000000000000
1500,16384,1500,2.864367961883545,1.043081998825073,0.000000000000000
1500,16384,2000,3.789081096649170,1.379258155822754,0.000000000000000
1500,16384,2500,4.679198026657104,1.733915090560913,0.000000000000000
1500,16384,3000,5.572566986083984,2.069036006927490,0.000000000000000
1500,16384,3500,6.488147974014282,2.426954030990601,0.000000000000000
1500,24576,100,0.3950200080871582,6.6322088241577148E-002,0.000000000000000
1500,24576,250,0.8041679859161377,0.2204949855804443,0.000000000000000
1500,24576,500,1.485407114028931,0.5232260227203369,0.000000000000000
1500,24576,750,2.209718942642212,0.8312690258026123,0.000000000000000
1500,24576,1000,2.850250005722046,1.097317934036255,0.000000000000000
1500,24576,1500,4.214287996292114,1.627272129058838,0.000000000000000
1500,24576,2000,5.620894908905029,2.168874979019165,0.000000000000000
1500,24576,2500,7.004505157470703,2.703801870346069,0.000000000000000
1500,24576,3000,8.341651916503906,3.255993843078613,0.000000000000000
1500,24576,3500,9.665722131729126,3.772061109542847,0.000000000000000
1500,32768,100,0.5223698616027832,0.1168010234832764,0.000000000000000
1500,32768,250,1.040783166885376,0.3230519294738770,0.000000000000000
1500,32768,500,1.948855876922607,0.7861030101776123,0.000000000000000
1500,32768,750,2.856451988220215,1.174585103988647,0.000000000000000
1500,32768,1000,3.786658048629761,1.549577951431274,0.000000000000000
1500,32768,1500,5.593347072601318,2.284156084060669,0.000000000000000
1500,32768,2000,7.400615930557251,3.071067094802856,0.000000000000000
1500,32768,2500,9.215651988983154,3.808228969573975,0.000000000000000
1500,32768,3000,11.03244805335999,4.547060012817383,0.000000000000000
1500,32768,3500,12.85202312469482,5.306737184524536,0.000000000000000
1500,40960,100,0.5952539443969727,0.1478259563446045,0.000000000000000
1500,40960,250,1.281225919723511,0.4538450241088867,0.000000000000000
1500,40960,500,2.410651922225952,0.9794621467590332,0.000000000000000
1500,40960,750,3.547422885894775,1.421486139297485,0.000000000000000
1500,40960,1000,4.749848127365112,1.873399972915649,0.000000000000000
1500,40960,1500,6.957247018814087,2.761976957321167,0.000000000000000
1500,40960,2000,9.225602149963379,3.659208059310913,0.000000000000000
1500,40960,2500,11.49268293380737,4.555743217468262,0.000000000000000
1500,40960,3000,13.76229596138000,5.450933933258057,0.000000000000000
1500,40960,3500,16.03154706954956,6.349659919738770,0.000000000000000
1500,49152,100,0.6974298954010010,0.1911978721618652,0.000000000000000
1500,49152,250,1.513729810714722,0.5572831630706787,0.000000000000000
1500,49152,500,2.895785093307495,1.207133054733276,0.000000000000000
1500,49152,750,4.275020122528076,1.760565996170044,0.000000000000000
1500,49152,1000,5.598567008972168,2.307662010192871,0.000000000000000
1500,49152,1500,8.324948072433472,3.401297092437744,0.000000000000000
1500,49152,2000,11.04260110855103,4.492772102355957,0.000000000000000
1500,49152,2500,13.76758790016174,5.585489034652710,0.000000000000000
1500,49152,3000,16.48830699920654,6.675119876861572,0.000000000000000
1500,49152,3500,19.21598291397095,7.770744800567627,0.000000000000000
1500,57344,100,0.7968070507049561,0.2273330688476563,0.000000000000000
1500,57344,250,1.749399185180664,0.6940579414367676,0.000000000000000
1500,57344,500,3.341210126876831,1.407926082611084,0.000000000000000
1500,57344,750,4.934412956237793,2.062622070312500,0.000000000000000
1500,57344,1000,6.508986949920654,2.707650184631348,0.000000000000000
1500,57344,1500,9.685708999633789,4.016426086425781,0.000000000000000
1500,57344,2000,12.86452412605286,5.334064006805420,0.000000000000000
1500,57344,2500,16.04242801666260,6.628370046615601,0.000000000000000
1500,57344,3000,19.21705985069275,7.962735891342163,0.000000000000000
1500,57344,3500,22.39175581932068,9.248787879943848,0.000000000000000
1500,65536,100,0.9335119724273682,0.3070209026336670,0.000000000000000
1500,65536,250,1.983887910842896,0.8697330951690674,0.000000000000000
1500,65536,500,3.803300142288208,1.648154020309448,0.000000000000000
1500,65536,750,5.617175102233887,2.415508031845093,0.000000000000000
1500,65536,1000,7.422976970672607,3.138700962066650,0.000000000000000
1500,65536,1500,11.06375193595886,4.639796972274780,0.000000000000000
1500,65536,2000,14.68750405311584,6.146123886108398,0.000000000000000
1500,65536,2500,18.32521414756775,7.662609815597534,0.000000000000000
1500,65536,3000,21.95586681365967,9.156889915466309,0.000000000000000
1500,65536,3500,25.57190990447998,10.65953111648560,0.000000000000000
1500,73728,100,1.077620029449463,0.4496619701385498,0.000000000000000
1500,73728,250,2.217627048492432,1.037488937377930,0.000000000000000
1500,73728,500,4.259159088134766,1.911853075027466,0.000000000000000
1500,73728,750,6.307511806488037,2.765177011489868,0.000000000000000
1500,73728,1000,8.349601984024048,3.591183900833130,0.000000000000000
1500,73728,1500,12.42556285858154,5.267341852188110,0.000000000000000
1500,73728,2000,16.50927901268005,6.952243804931641,0.000000000000000
1500,73728,2500,20.59477710723877,8.635414123535156,0.000000000000000
1500,73728,3000,24.67321419715881,10.32548809051514,0.000000000000000
1500,73728,3500,28.77545809745789,11.97557115554810,0.000000000000000
1500,81920,100,1.094229936599731,0.4026701450347900,0.000000000000000
1500,81920,250,2.454225063323975,1.115581989288330,0.000000000000000
1500,81920,500,4.724347829818726,2.045550107955933,0.000000000000000
1500,81920,750,6.989990949630737,2.973461151123047,0.000000000000000
1500,81920,1000,9.257141113281250,3.902337074279785,0.000000000000000
1500,81920,1500,13.78911685943604,5.734513044357300,0.000000000000000
1500,81920,2000,18.34103894233704,7.569538116455078,0.000000000000000
1500,81920,2500,22.94334411621094,9.983444929122925,0.000000000000000
1500,81920,3000,27.44868612289429,11.26690411567688,0.000000000000000
1500,81920,3500,31.99305200576782,13.10327887535095,0.000000000000000
2000,8192,100,0.2425680160522461,4.1834831237792969E-002,0.000000000000000
2000,8192,250,0.3806791305541992,6.8830966949462891E-002,0.000000000000000
2000,8192,500,0.6030340194702148,0.1573860645294189,0.000000000000000
2000,8192,750,0.8243410587310791,0.2601699829101563,0.000000000000000
2000,8192,1000,1.049071073532104,0.3733019828796387,0.000000000000000
2000,8192,1500,1.520208835601807,0.6773710250854492,0.000000000000000
2000,8192,2000,1.915133953094482,0.8493390083312988,0.000000000000000
2000,8192,2500,2.419988870620728,1.087138891220093,0.000000000000000
2000,8192,3000,2.815001010894775,1.301831960678101,0.000000000000000
2000,8192,3500,3.266036987304688,1.531517028808594,0.000000000000000
2000,16384,100,0.3539531230926514,5.8089971542358398E-002,0.000000000000000
2000,16384,250,0.5662109851837158,0.1644849777221680,0.000000000000000
2000,16384,500,1.020234107971191,0.3963329792022705,0.000000000000000
2000,16384,750,1.464971065521240,0.6575889587402344,0.000000000000000
2000,16384,1000,1.968358039855957,0.9291610717773438,0.000000000000000
2000,16384,1500,2.821791172027588,1.379857063293457,0.000000000000000
2000,16384,2000,3.715795040130615,1.825326919555664,0.000000000000000
2000,16384,2500,4.628232002258301,2.282744884490967,0.000000000000000
2000,16384,3000,5.512004852294922,2.734111785888672,0.000000000000000
2000,16384,3500,6.416290998458862,3.196614027023315,0.000000000000000
2000,24576,100,0.3996820449829102,8.7920904159545898E-002,0.000000000000000
2000,24576,250,0.8662841320037842,0.2971730232238770,0.000000000000000
2000,24576,500,1.491991996765137,0.6835129261016846,0.000000000000000
2000,24576,750,2.151863098144531,1.090125799179077,0.000000000000000
2000,24576,1000,2.823806047439575,1.437730073928833,0.000000000000000
2000,24576,1500,4.169308185577393,2.145995855331421,0.000000000000000
2000,24576,2000,5.514919996261597,2.838896989822388,0.000000000000000
2000,24576,2500,6.861809968948364,3.552545070648193,0.000000000000000
2000,24576,3000,8.274239063262939,4.260251998901367,0.000000000000000
2000,24576,3500,9.618263006210327,4.953587055206299,0.000000000000000
2000,32768,100,0.5039958953857422,0.1597912311553955,0.000000000000000
2000,32768,250,1.047142982482910,0.4323859214782715,0.000000000000000
2000,32768,500,1.935858011245728,1.013477802276611,0.000000000000000
2000,32768,750,2.832929849624634,1.557422876358032,0.000000000000000
2000,32768,1000,3.732718944549561,2.045241117477417,0.000000000000000
2000,32768,1500,5.523455858230591,3.033366918563843,0.000000000000000
2000,32768,2000,7.315422058105469,4.038436889648438,0.000000000000000
2000,32768,2500,9.115306854248047,5.015162944793701,0.000000000000000
2000,32768,3000,10.90219712257385,5.993440866470337,0.000000000000000
2000,32768,3500,12.70489287376404,6.989556074142456,0.000000000000000
2000,40960,100,0.6081018447875977,0.2006981372833252,0.000000000000000
2000,40960,250,1.339230060577393,0.5848870277404785,0.000000000000000
2000,40960,500,2.399259090423584,1.276193857192993,0.000000000000000
2000,40960,750,3.515037059783936,1.857650995254517,0.000000000000000
2000,40960,1000,4.639474153518677,2.453895092010498,0.000000000000000
2000,40960,1500,6.951771974563599,3.616376876831055,0.000000000000000
2000,40960,2000,9.120910882949829,4.785628795623779,0.000000000000000
2000,40960,2500,11.44050693511963,5.963339805603027,0.000000000000000
2000,40960,3000,13.60278892517090,7.146498918533325,0.000000000000000
2000,40960,3500,15.83355116844177,8.319248914718628,0.000000000000000
2000,49152,100,0.7074759006500244,0.2584359645843506,0.000000000000000
2000,49152,250,1.515115022659302,0.7889339923858643,0.000000000000000
2000,49152,500,2.856756925582886,1.599371910095215,0.000000000000000
2000,49152,750,4.199956893920898,2.321686029434204,0.000000000000000
2000,49152,1000,5.594401121139526,3.277357101440430,0.000000000000000
2000,49152,1500,8.231931924819946,4.475940227508545,0.000000000000000
2000,49152,2000,10.91713190078735,5.923058986663818,0.000000000000000
2000,49152,2500,13.60144805908203,7.349013090133667,0.000000000000000
2000,49152,3000,16.29176998138428,8.776928901672363,0.000000000000000
2000,49152,3500,18.97780799865723,10.20822000503540,0.000000000000000
2000,57344,100,0.8098402023315430,0.3132250308990479,0.000000000000000
2000,57344,250,1.748588085174561,0.9566090106964111,0.000000000000000
2000,57344,500,3.319519042968750,1.864210128784180,0.000000000000000
2000,57344,750,4.883301019668579,2.730567932128906,0.000000000000000
2000,57344,1000,6.451888084411621,3.587425947189331,0.000000000000000
