m,n,k,time_nocollapse,time_collapse2,error_max
2000,57344,1500,9.586035966873169,5.310444116592407,0.000000000000000
2000,57344,2000,12.72876691818237,7.050310134887695,0.000000000000000
2000,57344,2500,15.84705591201782,8.746596097946167,0.000000000000000
2000,57344,3000,18.98402214050293,10.47360920906067,0.000000000000000
2000,57344,3500,22.12280392646790,12.18962121009827,0.000000000000000
2000,65536,100,0.9240357875823975,0.4073789119720459,0.000000000000000
2000,65536,250,2.005570173263550,1.167286157608032,0.000000000000000
2000,65536,500,3.769859075546265,2.169971942901611,0.000000000000000
2000,65536,750,5.564404964447021,3.170318841934204,0.000000000000000
2000,65536,1000,7.351012945175171,4.154394149780273,0.000000000000000
2000,65536,1500,10.93280696868896,6.145617008209229,0.000000000000000
2000,65536,2000,14.51545405387878,8.113612890243530,0.000000000000000
2000,65536,2500,18.09751296043396,10.12522292137146,0.000000000000000
2000,65536,3000,21.68251180648804,12.10083508491516,0.000000000000000
2000,65536,3500,25.27071309089661,14.09110403060913,0.000000000000000
2000,73728,100,1.011799097061157,0.4293320178985596,0.000000000000000
2000,73728,250,2.223754882812500,1.373896121978760,0.000000000000000
2000,73728,500,4.231562137603760,2.490008115768433,0.000000000000000
2000,73728,750,6.245771884918213,3.615335941314697,0.000000000000000
2000,73728,1000,8.262697935104370,4.721256971359253,0.000000000000000
2000,73728,1500,12.28686094284058,6.902014970779419,0.000000000000000
2000,73728,2000,16.31045007705688,9.106070041656494,0.000000000000000
2000,73728,2500,20.36015510559082,11.33239078521729,0.000000000000000
2000,73728,3000,24.37412810325623,13.51425409317017,0.000000000000000
2000,73728,3500,28.40490388870239,15.68238997459412,0.000000000000000
2000,81920,100,1.110885858535767,0.5199730396270752,0.000000000000000
2000,81920,250,2.454730033874512,1.488884925842285,0.000000000000000
2000,81920,500,4.741118907928467,2.687577962875366,0.000000000000000
2000,81920,750,6.932662010192871,3.908259153366089,0.000000000000000
2000,81920,1000,9.179179191589355,5.108604192733765,0.000000000000000
2000,81920,1500,13.68609905242920,7.526882886886597,0.000000000000000
2000,81920,2000,18.13030910491943,9.887804031372070,0.000000000000000
2000,81920,2500,22.59415698051453,12.34493207931519,0.000000000000000
2000,81920,3000,27.08434391021729,14.74941611289978,0.000000000000000
2000,81920,3500,31.52350306510925,17.18588519096375,0.000000000000000
2500,8192,100,0.2374951839447021,4.8384904861450195E-002,0.000000000000000
2500,8192,250,0.3397481441497803,6.8907022476196289E-002,0.000000000000000
2500,8192,500,0.6190137863159180,0.1832458972930908,0.000000000000000
2500,8192,750,0.8019659519195557,0.3274829387664795,0.000000000000000
2500,8192,1000,1.057322978973389,0.4679930210113525,0.000000000000000
2500,8192,1500,1.498023986816406,0.7823739051818848,0.000000000000000
2500,8192,2000,2.012809991836548,1.082132101058960,0.000000000000000
2500,8192,2500,2.476174831390381,1.351401090621948,0.000000000000000
2500,8192,3000,2.936781167984009,1.618393898010254,0.000000000000000
2500,8192,3500,3.379688978195190,1.906016826629639,0.000000000000000
2500,16384,100,0.3322041034698486,7.2753906250000000E-002,0.000000000000000
2500,16384,250,0.6439061164855957,0.2100031375885010,0.000000000000000
2500,16384,500,1.046395063400269,0.4973139762878418,0.000000000000000
2500,16384,750,1.538337945938110,0.8193981647491455,0.000000000000000
2500,16384,1000,2.018590927124023,1.145943880081177,0.000000000000000
2500,16384,1500,2.888288974761963,1.718248128890991,0.000000000000000
2500,16384,2000,3.823486804962158,2.272644042968750,0.000000000000000
2500,16384,2500,4.763149976730347,2.857043981552124,0.000000000000000
2500,16384,3000,5.652776002883911,3.402366876602173,0.000000000000000
2500,16384,3500,6.573815107345581,3.975935220718384,0.000000000000000
2500,24576,100,0.4464778900146484,0.1109271049499512,0.000000000000000
2500,24576,250,0.8555848598480225,0.3744351863861084,0.000000000000000
2500,24576,500,1.529940843582153,0.8450951576232910,0.000000000000000
2500,24576,750,2.196581840515137,1.363676071166992,0.000000000000000
2500,24576,1000,2.947494029998779,1.798444986343384,0.000000000000000
2500,24576,1500,4.294806003570557,2.656966924667358,0.000000000000000
2500,24576,2000,5.677681922912598,3.536683082580566,0.000000000000000
2500,24576,2500,7.036782026290894,4.403715133666992,0.000000000000000
2500,24576,3000,8.413350105285645,5.287837028503418,0.000000000000000
2500,24576,3500,9.787637948989868,6.152051925659180,0.000000000000000
2500,32768,100,0.5211219787597656,0.1992440223693848,0.000000000000000
2500,32768,250,1.071196794509888,0.5459890365600586,0.000000000000000
2500,32768,500,1.993596076965332,1.302822113037109,0.000000000000000
2500,32768,750,2.896045923233032,1.935753107070923,0.000000000000000
2500,32768,1000,3.811959028244019,2.559077024459839,0.000000000000000
2500,32768,1500,5.630109071731567,3.798048019409180,0.000000000000000
2500,32768,2000,7.574306011199951,4.985949993133545,0.000000000000000
2500,32768,2500,9.348088979721069,6.258078098297119,0.000000000000000
2500,32768,3000,11.17649984359741,7.482648134231567,0.000000000000000
2500,32768,3500,12.92742586135864,8.712779045104980,0.000000000000000
2500,40960,100,0.6296851634979248,0.2585959434509277,0.000000000000000
2500,40960,250,1.313446044921875,0.7297279834747314,0.000000000000000
2500,40960,500,2.450208187103271,1.603189945220947,0.000000000000000
2500,40960,750,3.591320037841797,2.336310863494873,0.000000000000000
2500,40960,1000,4.733414888381958,3.070962905883789,0.000000000000000
2500,40960,1500,7.067455053329468,4.535532951354980,0.000000000000000
2500,40960,2000,9.348508119583130,5.972612142562866,0.000000000000000
2500,40960,2500,11.57029294967651,7.449656009674072,0.000000000000000
2500,40960,3000,13.84850597381592,8.919019937515259,0.000000000000000
2500,40960,3500,16.23544907569885,10.36896705627441,0.000000000000000
2500,49152,100,0.7380628585815430,0.3265011310577393,0.000000000000000
2500,49152,250,1.561536073684692,0.9642131328582764,0.000000000000000
2500,49152,500,2.919178962707520,1.978838920593262,0.000000000000000
2500,49152,750,4.292921066284180,2.878926038742065,0.000000000000000
2500,49152,1000,5.668137788772583,3.772763013839722,0.000000000000000
2500,49152,1500,8.386365175247192,5.557223081588745,0.000000000000000
2500,49152,2000,11.12163114547729,7.332530021667480,0.000000000000000
2500,49152,2500,13.95942997932434,9.137988805770874,0.000000000000000
2500,49152,3000,16.51849794387817,10.90597510337830,0.000000000000000
2500,49152,3500,19.45562505722046,12.66541814804077,0.000000000000000
2500,57344,100,0.8419578075408936,0.3938121795654297,0.000000000000000
2500,57344,250,1.791220903396606,1.264991998672485,0.000000000000000
2500,57344,500,3.384216785430908,2.330744981765747,0.000000000000000
2500,57344,750,4.976976156234741,3.413825988769531,0.000000000000000
2500,57344,1000,6.572720050811768,4.481543064117432,0.000000000000000
2500,57344,1500,9.830147981643677,6.622972965240479,0.000000000000000
2500,57344,2000,12.95432686805725,8.761468172073364,0.000000000000000
2500,57344,2500,16.14771294593811,10.89072513580322,0.000000000000000
2500,57344,3000,19.33838510513306,13.04825186729431,0.000000000000000
2500,57344,3500,22.68798398971558,15.18739795684814,0.000000000000000
2500,65536,100,1.022053003311157,0.5093309879302979,0.000000000000000
2500,65536,250,2.055298089981079,1.483898162841797,0.000000000000000
2500,65536,500,3.884898900985718,2.718698024749756,0.000000000000000
2500,65536,750,5.722344160079956,3.964663982391357,0.000000000000000
2500,65536,1000,7.503697872161865,5.195757150650024,0.000000000000000
2500,65536,1500,11.15007805824280,7.656424045562744,0.000000000000000
2500,65536,2000,14.79325413703918,10.12918686866760,0.000000000000000
2500,65536,2500,18.42311215400696,12.58036804199219,0.000000000000000
2500,65536,3000,22.12112808227539,15.62243700027466,0.000000000000000
2500,65536,3500,25.98299288749695,17.52851319313049,0.000000000000000
2500,73728,100,1.066413164138794,0.5574729442596436,0.000000000000000
2500,73728,250,2.288753032684326,1.705536127090454,0.000000000000000
2500,73728,500,4.370449781417847,3.114253044128418,0.000000000000000
2500,73728,750,6.399657964706421,4.503097057342529,0.000000000000000
2500,73728,1000,8.451155900955200,5.913676977157593,0.000000000000000
2500,73728,1500,12.56637501716614,8.639090061187744,0.000000000000000
2500,73728,2000,16.77554202079773,11.36535501480103,0.000000000000000
2500,73728,2500,20.77218389511108,14.10267591476440,0.000000000000000
2500,73728,3000,24.88579392433167,16.89655590057373,0.000000000000000
2500,73728,3500,29.02013015747070,19.59827589988708,0.000000000000000
2500,81920,100,1.161105871200562,0.6555850505828857,0.000000000000000
2500,81920,250,2.525696039199829,1.858452081680298,0.000000000000000
2500,81920,500,4.812941074371338,3.370960950851440,0.000000000000000
2500,81920,750,7.145895957946777,4.884742021560669,0.000000000000000
2500,81920,1000,9.440162897109985,6.378528118133545,0.000000000000000
2500,81920,1500,13.94997906684875,9.408112049102783,0.000000000000000
2500,81920,2000,18.64719390869141,12.39597105979919,0.000000000000000
2500,81920,2500,23.04348611831665,15.40736484527588,0.000000000000000
2500,81920,3000,27.81813001632690,18.42514705657959,0.000000000000000
2500,81920,3500,32.17719697952271,21.44349598884583,0.000000000000000
3000,8192,100,0.2482521533966064,4.3420076370239258E-002,0.000000000000000
3000,8192,250,0.3676769733428955,8.4352970123291016E-002,0.000000000000000
3000,8192,500,0.6075508594512939,0.2399611473083496,0.000000000000000
3000,8192,750,0.8506121635437012,0.3963489532470703,0.000000000000000
3000,8192,1000,1.048365831375122,0.5645029544830322,0.000000000000000
3000,8192,1500,1.538213968276978,0.9289109706878662,0.000000000000000
3000,8192,2000,1.982496023178101,1.290710926055908,0.000000000000000
3000,8192,2500,2.440403938293457,1.614155054092407,0.000000000000000
3000,8192,3000,2.914066076278687,1.936028003692627,0.000000000000000
3000,8192,3500,3.373255014419556,2.273087024688721,0.000000000000000
3000,16384,100,0.3152801990509033,8.4567070007324219E-002,0.000000000000000
3000,16384,250,0.6460890769958496,0.2586390972137451,0.000000000000000
3000,16384,500,1.055132865905762,0.6024889945983887,0.000000000000000
3000,16384,750,1.575649023056030,1.074634075164795,0.000000000000000
3000,16384,1000,1.984872102737427,1.378816843032837,0.000000000000000
3000,16384,1500,2.911973953247070,2.054883956909180,0.000000000000000
3000,16384,2000,3.880498886108398,2.715723991394043,0.000000000000000
3000,16384,2500,4.757794141769409,3.401400089263916,0.000000000000000
3000,16384,3000,5.686372995376587,4.066802978515625,0.000000000000000
3000,16384,3500,6.606096982955933,4.740890026092529,0.000000000000000
3000,24576,100,0.4254069328308105,0.1311488151550293,0.000000000000000
3000,24576,250,0.8469479084014893,0.4537868499755859,0.000000000000000
3000,24576,500,1.560277938842773,1.001200914382935,0.000000000000000
3000,24576,750,2.276722192764282,1.625266075134277,0.000000000000000
3000,24576,1000,2.924447059631348,2.152124166488647,0.000000000000000
3000,24576,1500,4.304406881332397,3.182614088058472,0.000000000000000
3000,24576,2000,5.693565845489502,4.224734067916870,0.000000000000000
3000,24576,2500,7.078268051147461,5.263058900833130,0.000000000000000
3000,24576,3000,8.454756975173950,6.333384037017822,0.000000000000000
3000,24576,3500,9.848254919052124,7.358355045318604,0.000000000000000
3000,32768,100,0.5372219085693359,0.2417809963226318,0.000000000000000
3000,32768,250,1.090412855148315,0.7122862339019775,0.000000000000000
3000,32768,500,2.013238906860352,1.546372175216675,0.000000000000000
3000,32768,750,2.929574012756348,2.323745012283325,0.000000000000000
3000,32768,1000,3.855966091156006,3.058701038360596,0.000000000000000
3000,32768,1500,5.698043107986450,4.533069849014282,0.000000000000000
3000,32768,2000,7.542767047882080,5.965752124786377,0.000000000000000
3000,32768,2500,9.396255970001221,7.492148876190186,0.000000000000000
3000,32768,3000,11.22780394554138,8.916538953781128,0.000000000000000
3000,32768,3500,13.07526993751526,10.40937089920044,0.000000000000000
3000,40960,100,0.6458120346069336,0.3074948787689209,0.000000000000000
3000,40960,250,1.341775894165039,0.8778011798858643,0.000000000000000
3000,40960,500,2.486999988555908,1.917597055435181,0.000000000000000
3000,40960,750,3.640974998474121,2.792504072189331,0.000000000000000
3000,40960,1000,4.797973871231079,3.656878948211670,0.000000000000000
3000,40960,1500,7.101782083511353,5.424489974975586,0.000000000000000
3000,40960,2000,9.401054859161377,7.129322052001953,0.000000000000000
3000,40960,2500,11.70787620544434,8.894416093826294,0.000000000000000
3000,40960,3000,14.00757813453674,10.64223980903625,0.000000000000000
3000,40960,3500,16.31866002082825,12.38931298255920,0.000000000000000
3000,49152,100,0.8398280143737793,0.4378252029418945,0.000000000000000
3000,49152,250,1.586122989654541,1.190412998199463,0.000000000000000
3000,49152,500,2.968106985092163,2.369904041290283,0.000000000000000
3000,49152,750,4.346036911010742,3.433018922805786,0.000000000000000
3000,49152,1000,5.725708961486816,4.505042076110840,0.000000000000000
3000,49152,1500,8.428162097930908,6.630657911300659,0.000000000000000
3000,49152,2000,11.17546296119690,8.757317066192627,0.000000000000000
3000,49152,2500,14.02343392372131,10.90082192420959,0.000000000000000
3000,49152,3000,16.81111383438110,13.04017376899719,0.000000000000000
3000,49152,3500,19.57945203781128,15.15623283386230,0.000000000000000
3000,57344,100,0.8710970878601074,0.4767439365386963,0.000000000000000
3000,57344,250,1.832740068435669,1.430392026901245,0.000000000000000
3000,57344,500,3.443564891815186,2.807332992553711,0.000000000000000
3000,57344,750,5.023489952087402,4.095349073410034,0.000000000000000
3000,57344,1000,6.664729833602905,5.358981132507324,0.000000000000000
3000,57344,1500,9.919200897216797,7.937769889831543,0.000000000000000
3000,57344,2000,13.11922597885132,10.48378205299377,0.000000000000000
3000,57344,2500,16.33355808258057,13.02117896080017,0.000000000000000
3000,57344,3000,19.58655500411987,15.59044003486633,0.000000000000000
3000,57344,3500,22.80907988548279,18.17172598838806,0.000000000000000
3000,65536,100,0.9806740283966064,0.6289930343627930,0.000000000000000
3000,65536,250,2.080627202987671,1.726052045822144,0.000000000000000
3000,65536,500,3.917688846588135,3.264787912368774,0.000000000000000
3000,65536,750,5.755951881408691,4.755334138870239,0.000000000000000
3000,65536,1000,7.592070817947388,6.218862056732178,0.000000000000000
3000,65536,1500,11.18693709373474,9.160025119781494,0.000000000000000
3000,65536,2000,14.94795012474060,12.12071800231934,0.000000000000000
3000,65536,2500,18.63695788383484,15.05423879623413,0.000000000000000
3000,65536,3000,22.35294795036316,18.01461195945740,0.000000000000000
3000,65536,3500,25.89160704612732,20.96412110328674,0.000000000000000
3000,73728,100,1.090296983718872,0.6938021183013916,0.000000000000000
3000,73728,250,2.326087951660156,2.056168079376221,0.000000000000000
3000,73728,500,4.403623104095459,3.713897943496704,0.000000000000000
3000,73728,750,6.474489927291870,5.381735801696777,0.000000000000000
3000,73728,1000,8.540610074996948,6.998829126358032,0.000000000000000
3000,73728,1500,12.58256888389587,10.27633309364319,0.000000000000000
3000,73728,2000,16.83071708679199,13.49775004386902,0.000000000000000
3000,73728,2500,20.85266089439392,16.82813596725464,0.000000000000000
3000,73728,3000,25.22064900398254,20.13937807083130,0.000000000000000
3000,73728,3500,29.36797189712524,23.33396291732788,0.000000000000000
3000,81920,100,1.202839851379395,0.7762141227722168,0.000000000000000
3000,81920,250,2.583166122436523,2.235754013061523,0.000000000000000
3000,81920,500,4.894641876220703,4.035618066787720,0.000000000000000
3000,81920,750,7.202185153961182,5.843515157699585,0.000000000000000
3000,81920,1000,9.458210945129395,7.656280994415283,0.000000000000000
3000,81920,1500,14.09335279464722,11.23726391792297,0.000000000000000
3000,81920,2000,18.71633410453796,14.80045199394226,0.000000000000000
3000,81920,2500,23.29077506065369,18.41240096092224,0.000000000000000
3000,81920,3000,27.93058609962463,22.02281403541565,0.000000000000000
3000,81920,3500,32.49894499778748,25.61907315254211,0.000000000000000
3500,8192,100,0.2152078151702881,4.9739122390747070E-002,0.000000000000000
3500,8192,250,0.4075341224670410,0.1004309654235840,0.000000000000000
3500,8192,500,0.6323680877685547,0.2663068771362305,0.000000000000000
3500,8192,750,0.8486030101776123,0.4671049118041992,0.000000000000000
3500,8192,1000,1.124722957611084,0.6944341659545898,0.000000000000000
3500,8192,1500,1.589823961257935,1.079950094223022,0.000000000000000
3500,8192,2000,2.058271884918213,1.500005960464478,0.000000000000000
3500,8192,2500,2.484575986862183,1.877099990844727,0.000000000000000
3500,8192,3000,3.011358022689819,2.255414962768555,0.000000000000000
3500,8192,3500,3.476839065551758,2.646585941314697,0.000000000000000
3500,16384,100,0.3813328742980957,0.1002860069274902,0.000000000000000
3500,16384,250,0.6668250560760498,0.3031408786773682,0.000000000000000
3500,16384,500,1.091799020767212,0.7040071487426758,0.000000000000000
3500,16384,750,1.548357963562012,1.189181089401245,0.000000000000000
3500,16384,1000,2.016411066055298,1.600155830383301,0.000000000000000
3500,16384,1500,2.952143907546997,2.395624876022339,0.000000000000000
3500,16384,2000,3.937951803207397,3.173943996429443,0.000000000000000
3500,16384,2500,4.828776121139526,3.965816020965576,0.000000000000000
3500,16384,3000,5.761528015136719,4.718585014343262,0.000000000000000
3500,16384,3500,6.704707145690918,5.530230045318604,0.000000000000000
3500,24576,100,0.4405519962310791,0.1561331748962402,0.000000000000000
3500,24576,250,0.9247601032257080,0.5290861129760742,0.000000000000000
3500,24576,500,1.616714000701904,1.209519863128662,0.000000000000000
3500,24576,750,2.270488977432251,2.557605028152466,0.000000000000000
3500,24576,1000,2.966125011444092,2.488253116607666,0.000000000000000
3500,24576,1500,4.434587955474854,3.690701007843018,0.000000000000000
3500,24576,2000,5.769973039627075,4.905474901199341,0.000000000000000
3500,24576,2500,7.174695968627930,6.120074033737183,0.000000000000000
3500,24576,3000,8.582707166671753,7.332180976867676,0.000000000000000
3500,24576,3500,10.04027795791626,8.542555809020996,0.000000000000000
3500,32768,100,0.5595798492431641,0.2853779792785645,0.000000000000000
3500,32768,250,1.115007877349854,0.8317098617553711,0.000000000000000
3500,32768,500,2.045527935028076,1.829272031784058,0.000000000000000
3500,32768,750,2.985764980316162,2.711108922958374,0.000000000000000
3500,32768,1000,3.919002056121826,3.556369066238403,0.000000000000000
3500,32768,1500,5.785243034362793,5.280763149261475,0.000000000000000
3500,32768,2000,7.716886043548584,7.019263029098511,0.000000000000000
3500,32768,2500,9.522042989730835,8.707643985748291,0.000000000000000
3500,32768,3000,11.39071798324585,10.40770006179810,0.000000000000000
3500,32768,3500,13.26798415184021,12.10222697257996,0.000000000000000
3500,40960,100,0.6737489700317383,0.3648500442504883,0.000000000000000
3500,40960,250,1.368752002716064,1.071413040161133,0.000000000000000
3500,40960,500,2.536033868789673,2.232346057891846,0.000000000000000
3500,40960,750,3.695405006408691,3.247853994369507,0.000000000000000
3500,40960,1000,4.866614818572998,4.268411874771118,0.000000000000000
3500,40960,1500,7.237055063247681,7.016401052474976,0.000000000000000
3500,40960,2000,9.529958963394165,8.303875923156738,0.000000000000000
3500,40960,2500,11.86584901809692,10.34512615203857,0.000000000000000
3500,40960,3000,14.20500087738037,12.37436604499817,0.000000000000000
3500,40960,3500,16.42676806449890,14.39942812919617,0.000000000000000
3500,49152,100,0.7864069938659668,0.4673750400543213,0.000000000000000
3500,49152,250,1.629944086074829,1.361347913742065,0.000000000000000
3500,49152,500,3.025126934051514,2.755096197128296,0.000000000000000
3500,49152,750,4.417292118072510,4.002319812774658,0.000000000000000
3500,49152,1000,5.824198007583618,5.252311944961548,0.000000000000000
3500,49152,1500,8.669015884399414,7.710853815078735,0.000000000000000
3500,49152,2000,11.41223978996277,10.20460391044617,0.000000000000000
3500,49152,2500,14.21247482299805,12.67023897171021,0.000000000000000
3500,49152,3000,17.00955700874329,15.12895011901855,0.000000000000000
3500,49152,3500,19.84848523139954,17.60921192169189,0.000000000000000
3500,57344,100,0.8977050781250000,0.5721759796142578,0.000000000000000
3500,57344,250,1.878849983215332,1.654543876647949,0.000000000000000
3500,57344,500,3.502406120300293,3.254928112030029,0.000000000000000
3500,57344,750,5.133509874343872,4.775258064270020,0.000000000000000
3500,57344,1000,6.769376993179321,6.268414020538330,0.000000000000000
3500,57344,1500,10.04780793190002,9.231307029724121,0.000000000000000
3500,57344,2000,13.29833698272705,12.18600511550903,0.000000000000000
3500,57344,2500,16.57807087898254,15.15772294998169,0.000000000000000
3500,57344,3000,19.71352601051331,18.15334296226501,0.000000000000000
3500,57344,3500,22.98492193222046,21.13047003746033,0.000000000000000
3500,65536,100,1.012068986892700,0.7290420532226563,0.000000000000000
3500,65536,250,2.137807846069336,2.107156038284302,0.000000000000000
3500,65536,500,3.998202085494995,3.812994956970215,0.000000000000000
3500,65536,750,5.865411996841431,5.542151927947998,0.000000000000000
3500,65536,1000,7.732986211776733,7.246037006378174,0.000000000000000
3500,65536,1500,11.38669109344482,10.67424321174622,0.000000000000000
3500,65536,2000,15.19427800178528,14.10032296180725,0.000000000000000
3500,65536,2500,18.80223298072815,17.56616902351379,0.000000000000000
3500,65536,3000,22.69635391235352,20.94350600242615,0.000000000000000
3500,65536,3500,26.41250205039978,24.37830209732056,0.000000000000000
3500,73728,100,1.129093170166016,0.8073949813842773,0.000000000000000
3500,73728,250,2.378662109375000,2.365911960601807,0.000000000000000
3500,73728,500,4.492809057235718,4.328877925872803,0.000000000000000
3500,73728,750,6.578974008560181,6.235359191894531,0.000000000000000
3500,73728,1000,8.672406911849976,8.144032001495361,0.000000000000000
3500,73728,1500,12.87359786033630,11.96104407310486,0.000000000000000
3500,73728,2000,17.06683802604675,15.79980111122131,0.000000000000000
3500,73728,2500,21.30250501632690,19.62546706199646,0.000000000000000
3500,73728,3000,25.49642300605774,23.41626691818237,0.000000000000000
3500,73728,3500,29.52268409729004,27.22106003761292,0.000000000000000
3500,81920,100,1.234544038772583,0.9010159969329834,0.000000000000000
3500,81920,250,2.639054059982300,2.580443143844604,0.000000000000000
3500,81920,500,4.977049827575684,4.712277889251709,0.000000000000000
3500,81920,750,7.223924875259399,6.804227828979492,0.000000000000000
3500,81920,1000,9.631432056427002,8.872972965240479,0.000000000000000
3500,81920,1500,14.28399515151978,13.06619405746460,0.000000000000000
3500,81920,2000,18.97861909866333,17.21676921844482,0.000000000000000
3500,81920,2500,23.53296709060669,21.42027211189270,0.000000000000000
3500,81920,3000,28.32078289985657,25.61538887023926,0.000000000000000
3500,81920,3500,32.98630309104919,29.78764104843140,0.000000000000000
