m,n,k,time_int,time_ext,max_error
100,100,100,0.1716451644897461,2.4414062500000000E-004,0.000000000000000
250,100,100,0.1336441040039063,3.7097930908203125E-004,0.000000000000000
500,100,100,0.1333949565887451,6.6089630126953125E-004,0.000000000000000
750,100,100,0.1297028064727783,9.3317031860351563E-004,0.000000000000000
1000,100,100,0.1297001838684082,1.1548995971679688E-003,0.000000000000000
1500,100,100,0.1302139759063721,1.8599033355712891E-003,0.000000000000000
2000,100,100,0.1342568397521973,2.2552013397216797E-003,0.000000000000000
3000,100,100,0.1344079971313477,3.3419132232666016E-003,0.000000000000000
5000,100,100,0.1348540782928467,4.9319267272949219E-003,0.000000000000000
100,250,100,0.1329150199890137,2.8204917907714844E-004,0.000000000000000
250,250,100,0.1273200511932373,4.8494338989257813E-004,0.000000000000000
500,250,100,0.1270809173583984,8.9406967163085938E-004,0.000000000000000
750,250,100,0.1298480033874512,1.2447834014892578E-003,0.000000000000000
1000,250,100,0.1320369243621826,1.5518665313720703E-003,0.000000000000000
1500,250,100,0.1322829723358154,2.3088455200195313E-003,0.000000000000000
2000,250,100,0.1315920352935791,2.7921199798583984E-003,0.000000000000000
3000,250,100,0.1332650184631348,4.0428638458251953E-003,0.000000000000000
5000,250,100,0.1357359886169434,6.6180229187011719E-003,0.000000000000000
100,500,100,0.1272280216217041,3.8909912109375000E-004,0.000000000000000
250,500,100,0.1287138462066650,7.0285797119140625E-004,0.000000000000000
500,500,100,0.1310329437255859,1.1348724365234375E-003,0.000000000000000
750,500,100,0.1278178691864014,1.5950202941894531E-003,0.000000000000000
1000,500,100,0.1288831233978271,2.0911693572998047E-003,0.000000000000000
1500,500,100,0.1289889812469482,2.9280185699462891E-003,0.000000000000000
2000,500,100,0.1304590702056885,3.7910938262939453E-003,0.000000000000000
3000,500,100,0.1320250034332275,5.3570270538330078E-003,0.000000000000000
5000,500,100,0.1366288661956787,8.8818073272705078E-003,0.000000000000000
100,750,100,0.1324470043182373,5.6695938110351563E-004,0.000000000000000
250,750,100,0.1316411495208740,9.2697143554687500E-004,0.000000000000000
500,750,100,0.1289088726043701,1.4300346374511719E-003,0.000000000000000
750,750,100,0.1313819885253906,2.1779537200927734E-003,0.000000000000000
1000,750,100,0.1326398849487305,2.8619766235351563E-003,0.000000000000000
1500,750,100,0.1303200721740723,3.7939548492431641E-003,0.000000000000000
2000,750,100,0.1369900703430176,4.9440860748291016E-003,0.000000000000000
3000,750,100,0.1398630142211914,7.1609020233154297E-003,0.000000000000000
5000,750,100,0.1393010616302490,1.1516809463500977E-002,0.000000000000000
100,1000,100,0.1283669471740723,6.2799453735351563E-004,0.000000000000000
250,1000,100,0.1283321380615234,1.0828971862792969E-003,0.000000000000000
500,1000,100,0.1295900344848633,1.8689632415771484E-003,0.000000000000000
750,1000,100,0.1306040287017822,2.6628971099853516E-003,0.000000000000000
1000,1000,100,0.1336040496826172,3.6258697509765625E-003,0.000000000000000
1500,1000,100,0.1347789764404297,5.2540302276611328E-003,0.000000000000000
2000,1000,100,0.1359238624572754,6.2232017517089844E-003,0.000000000000000
3000,1000,100,0.1369438171386719,9.2329978942871094E-003,0.000000000000000
5000,1000,100,0.1480450630187988,1.6340970993041992E-002,0.000000000000000
100,1500,100,0.1267690658569336,8.8906288146972656E-004,0.000000000000000
250,1500,100,0.1303460597991943,1.3389587402343750E-003,0.000000000000000
500,1500,100,0.1318309307098389,2.5680065155029297E-003,0.000000000000000
750,1500,100,0.1292810440063477,3.3240318298339844E-003,0.000000000000000
1000,1500,100,0.1354420185089111,4.3561458587646484E-003,0.000000000000000
1500,1500,100,0.1380190849304199,6.2808990478515625E-003,0.000000000000000
2000,1500,100,0.1373620033264160,8.2180500030517578E-003,0.000000000000000
3000,1500,100,0.1406531333923340,1.1646986007690430E-002,0.000000000000000
5000,1500,100,0.1459510326385498,1.8719911575317383E-002,0.000000000000000
100,2000,100,0.1285560131072998,1.1150836944580078E-003,0.000000000000000
250,2000,100,0.1299240589141846,2.0220279693603516E-003,0.000000000000000
500,2000,100,0.1310448646545410,3.3771991729736328E-003,0.000000000000000
750,2000,100,0.1352410316467285,4.9190521240234375E-003,0.000000000000000
1000,2000,100,0.1352598667144775,6.4661502838134766E-003,0.000000000000000
1500,2000,100,0.1428279876708984,9.7088813781738281E-003,0.000000000000000
2000,2000,100,0.1424920558929443,1.2531995773315430E-002,0.000000000000000
3000,2000,100,0.1488089561462402,1.9169092178344727E-002,0.000000000000000
5000,2000,100,0.1619410514831543,2.8489112854003906E-002,0.000000000000000
100,3000,100,0.1318819522857666,1.5220642089843750E-003,0.000000000000000
250,3000,100,0.1317121982574463,2.6600360870361328E-003,0.000000000000000
500,3000,100,0.1369981765747070,4.4870376586914063E-003,0.000000000000000
750,3000,100,0.1346030235290527,5.9869289398193359E-003,0.000000000000000
1000,3000,100,0.1386928558349609,8.7039470672607422E-003,0.000000000000000
1500,3000,100,0.1379170417785645,1.1272907257080078E-002,0.000000000000000
2000,3000,100,0.1425609588623047,1.4778137207031250E-002,0.000000000000000
3000,3000,100,0.1495649814605713,2.0556926727294922E-002,0.000000000000000
5000,3000,100,0.1625950336456299,3.4673929214477539E-002,0.000000000000000
100,5000,100,0.1299519538879395,2.1879673004150391E-003,0.000000000000000
250,5000,100,0.1390490531921387,4.3830871582031250E-003,0.000000000000000
500,5000,100,0.1373379230499268,7.6639652252197266E-003,0.000000000000000
750,5000,100,0.1418468952178955,1.0792016983032227E-002,0.000000000000000
1000,5000,100,0.1421070098876953,1.3170957565307617E-002,0.000000000000000
1500,5000,100,0.1478381156921387,1.9022941589355469E-002,0.000000000000000
2000,5000,100,0.1553800106048584,2.4255037307739258E-002,0.000000000000000
3000,5000,100,0.1629338264465332,3.3035039901733398E-002,0.000000000000000
5000,5000,100,0.1863830089569092,5.1251888275146484E-002,0.000000000000000
100,100,250,0.1339290142059326,3.9601325988769531E-004,0.000000000000000
250,100,250,0.1264140605926514,7.5197219848632813E-004,0.000000000000000
500,100,250,0.1268780231475830,1.6860961914062500E-003,0.000000000000000
750,100,250,0.1332559585571289,1.9390583038330078E-003,0.000000000000000
1000,100,250,0.1341879367828369,2.4220943450927734E-003,0.000000000000000
1500,100,250,0.1328551769256592,3.5791397094726563E-003,0.000000000000000
2000,100,250,0.1360719203948975,4.6830177307128906E-003,0.000000000000000
3000,100,250,0.1377730369567871,6.8318843841552734E-003,0.000000000000000
5000,100,250,0.1415610313415527,1.0900020599365234E-002,0.000000000000000
100,250,250,0.1302530765533447,5.3095817565917969E-004,0.000000000000000
250,250,250,0.1278970241546631,9.7393989562988281E-004,0.000000000000000
500,250,250,0.1296808719635010,1.6951560974121094E-003,0.000000000000000
750,250,250,0.1319549083709717,2.4559497833251953E-003,0.000000000000000
1000,250,250,0.1314721107482910,2.9258728027343750E-003,0.000000000000000
1500,250,250,0.1390478610992432,4.3230056762695313E-003,0.000000000000000
2000,250,250,0.1377701759338379,5.7270526885986328E-003,0.000000000000000
3000,250,250,0.1416819095611572,8.4798336029052734E-003,0.000000000000000
5000,250,250,0.1478619575500488,1.3576030731201172E-002,0.000000000000000
100,500,250,0.1313560009002686,8.3613395690917969E-004,0.000000000000000
250,500,250,0.1315519809722900,1.3060569763183594E-003,0.000000000000000
500,500,250,0.1306080818176270,2.2320747375488281E-003,0.000000000000000
750,500,250,0.1353650093078613,3.1650066375732422E-003,0.000000000000000
1000,500,250,0.1298339366912842,3.9439201354980469E-003,0.000000000000000
1500,500,250,0.1330609321594238,5.6519508361816406E-003,0.000000000000000
2000,500,250,0.1364510059356689,7.5948238372802734E-003,0.000000000000000
3000,500,250,0.1385118961334229,1.0913848876953125E-002,0.000000000000000
5000,500,250,0.1453208923339844,1.8182992935180664E-002,0.000000000000000
100,750,250,0.1307110786437988,9.0217590332031250E-004,0.000000000000000
250,750,250,0.1302430629730225,1.4281272888183594E-003,0.000000000000000
500,750,250,0.1356937885284424,2.6419162750244141E-003,0.000000000000000
750,750,250,0.1300790309906006,3.6630630493164063E-003,0.000000000000000
1000,750,250,0.1308720111846924,4.7049522399902344E-003,0.000000000000000
1500,750,250,0.1361110210418701,6.9320201873779297E-003,0.000000000000000
2000,750,250,0.1377429962158203,8.9731216430664063E-003,0.000000000000000
3000,750,250,0.1424701213836670,1.3046026229858398E-002,0.000000000000000
5000,750,250,0.1479089260101318,2.1718978881835938E-002,0.000000000000000
100,1000,250,0.1276772022247314,1.0910034179687500E-003,0.000000000000000
250,1000,250,0.1288650035858154,1.8780231475830078E-003,0.000000000000000
500,1000,250,0.1263689994812012,3.1948089599609375E-003,0.000000000000000
750,1000,250,0.1344649791717529,4.5061111450195313E-003,0.000000000000000
1000,1000,250,0.1353390216827393,5.7561397552490234E-003,0.000000000000000
1500,1000,250,0.1338820457458496,8.6739063262939453E-003,0.000000000000000
2000,1000,250,0.1378359794616699,1.1062145233154297E-002,0.000000000000000
3000,1000,250,0.1412360668182373,1.6515016555786133E-002,0.000000000000000
5000,1000,250,0.1577320098876953,2.5851011276245117E-002,0.000000000000000
100,1500,250,0.1301860809326172,1.4629364013671875E-003,0.000000000000000
250,1500,250,0.1299808025360107,2.3860931396484375E-003,0.000000000000000
500,1500,250,0.1349079608917236,4.3067932128906250E-003,0.000000000000000
750,1500,250,0.1306738853454590,5.6400299072265625E-003,0.000000000000000
1000,1500,250,0.1378529071807861,7.1229934692382813E-003,0.000000000000000
1500,1500,250,0.1394779682159424,1.0392189025878906E-002,0.000000000000000
2000,1500,250,0.1445980072021484,1.3524055480957031E-002,0.000000000000000
3000,1500,250,0.1481721401214600,1.9798040390014648E-002,0.000000000000000
5000,1500,250,0.1657898426055908,3.3504009246826172E-002,0.000000000000000
100,2000,250,0.1359250545501709,2.0999908447265625E-003,0.000000000000000
250,2000,250,0.1319661140441895,3.5889148712158203E-003,0.000000000000000
500,2000,250,0.1335558891296387,6.0648918151855469E-003,0.000000000000000
750,2000,250,0.1353631019592285,8.3429813385009766E-003,0.000000000000000
1000,2000,250,0.1407980918884277,1.1236906051635742E-002,0.000000000000000
1500,2000,250,0.1467950344085693,1.6358137130737305E-002,0.000000000000000
2000,2000,250,0.1504268646240234,2.0452976226806641E-002,0.000000000000000
3000,2000,250,0.1628091335296631,3.0241012573242188E-002,0.000000000000000
5000,2000,250,0.1843371391296387,5.2131891250610352E-002,0.000000000000000
100,3000,250,0.1343581676483154,2.4530887603759766E-003,0.000000000000000
250,3000,250,0.1340470314025879,4.0950775146484375E-003,0.000000000000000
500,3000,250,0.1379520893096924,7.0660114288330078E-003,0.000000000000000
750,3000,250,0.1395790576934814,9.5961093902587891E-003,0.000000000000000
1000,3000,250,0.1435708999633789,1.2544155120849609E-002,0.000000000000000
1500,3000,250,0.1470279693603516,1.8105983734130859E-002,0.000000000000000
2000,3000,250,0.1574468612670898,2.4434089660644531E-002,0.000000000000000
3000,3000,250,0.1656081676483154,3.4708976745605469E-002,0.000000000000000
5000,3000,250,0.1889259815216064,5.6734085083007813E-002,0.000000000000000
100,5000,250,0.1354391574859619,3.9961338043212891E-003,0.000000000000000
250,5000,250,0.1383788585662842,6.6001415252685547E-003,0.000000000000000
500,5000,250,0.1442410945892334,1.1503934860229492E-002,0.000000000000000
750,5000,250,0.1445739269256592,1.5841007232666016E-002,0.000000000000000
1000,5000,250,0.1534440517425537,2.0549058914184570E-002,0.000000000000000
1500,5000,250,0.1598320007324219,2.8168916702270508E-002,0.000000000000000
2000,5000,250,0.1696128845214844,3.8427114486694336E-002,0.000000000000000
3000,5000,250,0.1863441467285156,5.3480148315429688E-002,0.000000000000000
5000,5000,250,0.2242319583892822,9.3523025512695313E-002,0.000000000000000
100,100,500,0.1204760074615479,6.9618225097656250E-004,0.000000000000000
250,100,500,0.1314818859100342,1.6160011291503906E-003,0.000000000000000
500,100,500,0.1271889209747314,2.9778480529785156E-003,0.000000000000000
750,100,500,0.1263599395751953,3.6828517913818359E-003,0.000000000000000
1000,100,500,0.1265151500701904,4.6360492706298828E-003,0.000000000000000
1500,100,500,0.1267549991607666,6.7260265350341797E-003,0.000000000000000
2000,100,500,0.1371619701385498,8.8789463043212891E-003,0.000000000000000
3000,100,500,0.1412818431854248,1.2658119201660156E-002,0.000000000000000
5000,100,500,0.1534800529479980,2.1188974380493164E-002,0.000000000000000
100,250,500,0.1268560886383057,9.7203254699707031E-004,0.000000000000000
250,250,500,0.1320450305938721,1.7647743225097656E-003,0.000000000000000
500,250,500,0.1356101036071777,3.0238628387451172E-003,0.000000000000000
750,250,500,0.1321759223937988,4.3759346008300781E-003,0.000000000000000
1000,250,500,0.1357619762420654,5.7349205017089844E-003,0.000000000000000
1500,250,500,0.1363451480865479,8.3680152893066406E-003,0.000000000000000
2000,250,500,0.1388020515441895,1.0782957077026367E-002,0.000000000000000
3000,250,500,0.1433880329132080,1.5799999237060547E-002,0.000000000000000
5000,250,500,0.1518537998199463,2.5720834732055664E-002,0.000000000000000
100,500,500,0.1317780017852783,1.1889934539794922E-003,0.000000000000000
250,500,500,0.1312551498413086,2.2051334381103516E-003,0.000000000000000
500,500,500,0.1379370689392090,3.8659572601318359E-003,0.000000000000000
750,500,500,0.1362922191619873,5.5980682373046875E-003,0.000000000000000
1000,500,500,0.1365909576416016,7.0312023162841797E-003,0.000000000000000
1500,500,500,0.1393890380859375,1.0205984115600586E-002,0.000000000000000
2000,500,500,0.1418070793151855,1.3237953186035156E-002,0.000000000000000
3000,500,500,0.1460688114166260,1.9387960433959961E-002,0.000000000000000
5000,500,500,0.1572210788726807,3.1385183334350586E-002,0.000000000000000
100,750,500,0.1332199573516846,1.4607906341552734E-003,0.000000000000000
250,750,500,0.1369600296020508,2.7019977569580078E-003,0.000000000000000
500,750,500,0.1370010375976563,4.7090053558349609E-003,0.000000000000000
750,750,500,0.1364519596099854,6.2589645385742188E-003,0.000000000000000
1000,750,500,0.1380300521850586,8.5871219635009766E-003,0.000000000000000
1500,750,500,0.1418738365173340,1.2280941009521484E-002,0.000000000000000
2000,750,500,0.1398451328277588,1.5542984008789063E-002,0.000000000000000
3000,750,500,0.1503129005432129,2.3313045501708984E-002,0.000000000000000
5000,750,500,0.1650278568267822,3.8210868835449219E-002,0.000000000000000
100,1000,500,0.1282751560211182,1.8579959869384766E-003,0.000000000000000
250,1000,500,0.1320648193359375,3.1850337982177734E-003,0.000000000000000
500,1000,500,0.1374609470367432,5.4471492767333984E-003,0.000000000000000
750,1000,500,0.1353340148925781,7.5709819793701172E-003,0.000000000000000
1000,1000,500,0.1388409137725830,9.9117755889892578E-003,0.000000000000000
1500,1000,500,0.1429090499877930,1.4381885528564453E-002,0.000000000000000
2000,1000,500,0.1436290740966797,1.8558979034423828E-002,0.000000000000000
3000,1000,500,0.1525700092315674,2.6894807815551758E-002,0.000000000000000
5000,1000,500,0.1695439815521240,3.7559032440185547E-002,0.000000000000000
100,1500,500,0.1204938888549805,2.4089813232421875E-003,0.000000000000000
250,1500,500,0.1337699890136719,4.0998458862304688E-003,0.000000000000000
500,1500,500,0.1330471038818359,6.6258907318115234E-003,0.000000000000000
750,1500,500,0.1370649337768555,9.5829963684082031E-003,0.000000000000000
1000,1500,500,0.1390171051025391,1.2293815612792969E-002,0.000000000000000
1500,1500,500,0.1441681385040283,1.7432928085327148E-002,0.000000000000000
2000,1500,500,0.1353039741516113,2.0884037017822266E-002,0.000000000000000
3000,1500,500,0.1645629405975342,3.4428119659423828E-002,0.000000000000000
5000,1500,500,0.1845660209655762,5.6127071380615234E-002,0.000000000000000
100,2000,500,0.1346540451049805,3.7522315979003906E-003,0.000000000000000
250,2000,500,0.1110098361968994,4.5280456542968750E-003,0.000000000000000
500,2000,500,0.1112461090087891,7.8079700469970703E-003,0.000000000000000
750,2000,500,0.1109490394592285,1.1162996292114258E-002,0.000000000000000
1000,2000,500,0.1387920379638672,1.8056869506835938E-002,0.000000000000000
1500,2000,500,0.1553161144256592,2.7410984039306641E-002,0.000000000000000
2000,2000,500,0.1439859867095947,3.1581878662109375E-002,0.000000000000000
3000,2000,500,0.1680359840393066,5.1505088806152344E-002,0.000000000000000
5000,2000,500,0.1672010421752930,6.8023920059204102E-002,0.000000000000000
100,3000,500,0.1010489463806152,2.8369426727294922E-003,0.000000000000000
250,3000,500,0.1025869846343994,4.9769878387451172E-003,0.000000000000000
500,3000,500,0.1100308895111084,8.5599422454833984E-003,0.000000000000000
750,3000,500,0.1133520603179932,1.2279033660888672E-002,0.000000000000000
1000,3000,500,0.1358869075775146,1.8216133117675781E-002,0.000000000000000
1500,3000,500,0.1546070575714111,3.0104875564575195E-002,0.000000000000000
2000,3000,500,0.1662099361419678,3.9506912231445313E-002,0.000000000000000
3000,3000,500,0.1672389507293701,4.9743890762329102E-002,0.000000000000000
5000,3000,500,0.2213389873504639,9.1307878494262695E-002,0.000000000000000
100,5000,500,0.1206588745117188,4.9850940704345703E-003,0.000000000000000
250,5000,500,0.1312680244445801,1.0812997817993164E-002,0.000000000000000
500,5000,500,0.1239490509033203,1.7673015594482422E-002,0.000000000000000
750,5000,500,0.1412949562072754,2.7909040451049805E-002,0.000000000000000
1000,5000,500,0.1441211700439453,4.1575193405151367E-002,0.000000000000000
1500,5000,500,0.1862208843231201,6.7653894424438477E-002,0.000000000000000
2000,5000,500,0.1849610805511475,7.7645063400268555E-002,0.000000000000000
3000,5000,500,0.2709650993347168,0.1364829540252686,0.000000000000000
5000,5000,500,0.3649098873138428,0.1986780166625977,0.000000000000000
100,100,750,0.1110010147094727,6.8187713623046875E-004,0.000000000000000
250,100,750,0.1212968826293945,2.0000934600830078E-003,0.000000000000000
500,100,750,0.1177399158477783,2.5849342346191406E-003,0.000000000000000
750,100,750,0.1084821224212646,4.0400028228759766E-003,0.000000000000000
1000,100,750,0.1122429370880127,5.4059028625488281E-003,0.000000000000000
1500,100,750,0.1200480461120605,7.5490474700927734E-003,0.000000000000000
2000,100,750,0.1171431541442871,1.0975837707519531E-002,0.000000000000000
3000,100,750,0.1428768634796143,2.0061016082763672E-002,0.000000000000000
5000,100,750,0.1528041362762451,3.3035993576049805E-002,0.000000000000000
100,250,750,0.1167688369750977,8.5783004760742188E-004,0.000000000000000
250,250,750,0.1126749515533447,1.7809867858886719E-003,0.000000000000000
500,250,750,0.1318418979644775,4.3711662292480469E-003,0.000000000000000
750,250,750,0.1375288963317871,6.4489841461181641E-003,0.000000000000000
1000,250,750,0.1380817890167236,8.3279609680175781E-003,0.000000000000000
1500,250,750,0.1431670188903809,1.1776924133300781E-002,0.000000000000000
2000,250,750,0.1405351161956787,1.5572071075439453E-002,0.000000000000000
3000,250,750,0.1488959789276123,2.2795915603637695E-002,0.000000000000000
5000,250,750,0.1638789176940918,3.7384986877441406E-002,0.000000000000000
100,500,750,0.1308732032775879,1.6040802001953125E-003,0.000000000000000
250,500,750,0.1300461292266846,3.1011104583740234E-003,0.000000000000000
500,500,750,0.1363170146942139,5.5940151214599609E-003,0.000000000000000
750,500,750,0.1413218975067139,8.1779956817626953E-003,0.000000000000000
1000,500,750,0.1123828887939453,6.3450336456298828E-003,0.000000000000000
1500,500,750,0.1235568523406982,1.1034011840820313E-002,0.000000000000000
2000,500,750,0.1357870101928711,1.8522977828979492E-002,0.000000000000000
3000,500,750,0.1599221229553223,2.8192996978759766E-002,0.000000000000000
5000,500,750,0.1788320541381836,4.6224832534790039E-002,0.000000000000000
100,750,750,0.1292002201080322,2.0909309387207031E-003,0.000000000000000
250,750,750,0.1334490776062012,3.6749839782714844E-003,0.000000000000000
500,750,750,0.1371898651123047,6.3118934631347656E-003,0.000000000000000
750,750,750,0.1281948089599609,6.7939758300781250E-003,0.000000000000000
1000,750,750,0.1270189285278320,9.0479850769042969E-003,0.000000000000000
1500,750,750,0.1433198451995850,1.7062902450561523E-002,0.000000000000000
2000,750,750,0.1491639614105225,2.1595001220703125E-002,0.000000000000000
3000,750,750,0.1516189575195313,2.4852991104125977E-002,0.000000000000000
5000,750,750,0.1698839664459229,5.3998947143554688E-002,0.000000000000000
100,1000,750,0.1288111209869385,2.6628971099853516E-003,0.000000000000000
250,1000,750,0.1325349807739258,4.4209957122802734E-003,0.000000000000000
500,1000,750,0.1361060142517090,7.5950622558593750E-003,0.000000000000000
750,1000,750,0.1409640312194824,1.1234998703002930E-002,0.000000000000000
1000,1000,750,0.1475999355316162,1.4464855194091797E-002,0.000000000000000
1500,1000,750,0.1504459381103516,2.0679950714111328E-002,0.000000000000000
2000,1000,750,0.1561298370361328,2.6559114456176758E-002,0.000000000000000
3000,1000,750,0.1653008460998535,3.8275957107543945E-002,0.000000000000000
5000,1000,750,0.1988220214843750,6.5185070037841797E-002,0.000000000000000
100,1500,750,0.1336519718170166,3.7291049957275391E-003,0.000000000000000
250,1500,750,0.1330471038818359,5.5811405181884766E-003,0.000000000000000
500,1500,750,0.1388850212097168,9.3159675598144531E-003,0.000000000000000
750,1500,750,0.1413140296936035,1.3249874114990234E-002,0.000000000000000
1000,1500,750,0.1450622081756592,1.7224788665771484E-002,0.000000000000000
1500,1500,750,0.1518218517303467,2.4534940719604492E-002,0.000000000000000
2000,1500,750,0.1592359542846680,3.2057046890258789E-002,0.000000000000000
3000,1500,750,0.1718919277191162,4.6198129653930664E-002,0.000000000000000
5000,1500,750,0.2077770233154297,7.7213048934936523E-002,0.000000000000000
100,2000,750,0.1369051933288574,5.3339004516601563E-003,0.000000000000000
250,2000,750,0.1353800296783447,8.2278251647949219E-003,0.000000000000000
500,2000,750,0.1448080539703369,1.4416217803955078E-002,0.000000000000000
750,2000,750,0.1487319469451904,2.0520210266113281E-002,0.000000000000000
1000,2000,750,0.1549899578094482,2.6372909545898438E-002,0.000000000000000
1500,2000,750,0.1709721088409424,3.7827014923095703E-002,0.000000000000000
2000,2000,750,0.1813509464263916,4.9386978149414063E-002,0.000000000000000
3000,2000,750,0.2001998424530029,7.3227167129516602E-002,0.000000000000000
5000,2000,750,0.2458550930023193,0.1201238632202148,0.000000000000000
100,3000,750,0.1306998729705811,6.7498683929443359E-003,0.000000000000000
250,3000,750,0.1356589794158936,1.1224985122680664E-002,0.000000000000000
500,3000,750,0.1416859626770020,1.8059968948364258E-002,0.000000000000000
750,3000,750,0.1501040458679199,2.7557849884033203E-002,0.000000000000000
1000,3000,750,0.1508247852325439,3.5784959793090820E-002,0.000000000000000
1500,3000,750,0.1700830459594727,5.3229093551635742E-002,0.000000000000000
2000,3000,750,0.1942389011383057,7.1637868881225586E-002,0.000000000000000
3000,3000,750,0.2444570064544678,0.1069018840789795,0.000000000000000
5000,3000,750,0.3346149921417236,0.1799621582031250,0.000000000000000
100,5000,750,0.1371920108795166,9.6840858459472656E-003,0.000000000000000
250,5000,750,0.1418139934539795,2.1142959594726563E-002,0.000000000000000
500,5000,750,0.1497418880462646,4.1420221328735352E-002,0.000000000000000
750,5000,750,0.1640679836273193,6.1599969863891602E-002,0.000000000000000
1000,5000,750,0.1841919422149658,8.0930948257446289E-002,0.000000000000000
1500,5000,750,0.2263321876525879,0.1203877925872803,0.000000000000000
2000,5000,750,0.2779150009155273,0.1618289947509766,0.000000000000000
3000,5000,750,0.3772919178009033,0.2429130077362061,0.000000000000000
5000,5000,750,0.5522210597991943,0.3701970577239990,0.000000000000000
100,100,1000,9.5201969146728516E-002,7.1096420288085938E-004,0.000000000000000
250,100,1000,0.1121690273284912,2.2189617156982422E-003,0.000000000000000
500,100,1000,0.1333658695220947,4.7039985656738281E-003,0.000000000000000
750,100,1000,0.1304538249969482,7.0838928222656250E-003,0.000000000000000
1000,100,1000,0.1235570907592773,6.5400600433349609E-003,0.000000000000000
1500,100,1000,0.1305449008941650,1.3901948928833008E-002,0.000000000000000
2000,100,1000,0.1401078701019287,1.7760038375854492E-002,0.000000000000000
3000,100,1000,0.1478910446166992,2.6284217834472656E-002,0.000000000000000
5000,100,1000,0.1665720939636230,4.4963836669921875E-002,0.000000000000000
100,250,1000,0.1314408779144287,1.5559196472167969E-003,0.000000000000000
250,250,1000,0.1138970851898193,1.7559528350830078E-003,0.000000000000000
500,250,1000,0.1191229820251465,4.3151378631591797E-003,0.000000000000000
750,250,1000,0.1370949745178223,8.0399513244628906E-003,0.000000000000000
1000,250,1000,0.1363840103149414,1.0313987731933594E-002,0.000000000000000
1500,250,1000,0.1430218219757080,1.5086889266967773E-002,0.000000000000000
2000,250,1000,0.1487169265747070,2.0278930664062500E-002,0.000000000000000
3000,250,1000,0.1591091156005859,2.9551029205322266E-002,0.000000000000000
5000,250,1000,0.1350839138031006,2.9111146926879883E-002,0.000000000000000
100,500,1000,0.1178109645843506,1.5950202941894531E-003,0.000000000000000
250,500,1000,0.1322939395904541,3.9370059967041016E-003,0.000000000000000
500,500,1000,0.1324591636657715,6.9849491119384766E-003,0.000000000000000
750,500,1000,0.1397259235382080,1.0004997253417969E-002,0.000000000000000
1000,500,1000,0.1451878547668457,1.2859821319580078E-002,0.000000000000000
1500,500,1000,0.1344881057739258,1.8268108367919922E-002,0.000000000000000
2000,500,1000,0.1583318710327148,2.4447917938232422E-002,0.000000000000000
3000,500,1000,0.1622939109802246,3.5730123519897461E-002,0.000000000000000
5000,500,1000,0.1845951080322266,5.9396982192993164E-002,0.000000000000000
100,750,1000,0.1273369789123535,2.6540756225585938E-003,0.000000000000000
250,750,1000,0.1367361545562744,4.7349929809570313E-003,0.000000000000000
500,750,1000,0.1352920532226563,8.2890987396240234E-003,0.000000000000000
750,750,1000,0.1377799510955811,1.1431932449340820E-002,0.000000000000000
1000,750,1000,0.1483340263366699,1.5343904495239258E-002,0.000000000000000
1500,750,1000,0.1478087902069092,2.1759033203125000E-002,0.000000000000000
2000,750,1000,0.1614308357238770,2.8939008712768555E-002,0.000000000000000
3000,750,1000,0.1679551601409912,4.2155981063842773E-002,0.000000000000000
5000,750,1000,0.1973409652709961,6.7426919937133789E-002,0.000000000000000
100,1000,1000,0.1288850307464600,3.3199787139892578E-003,0.000000000000000
250,1000,1000,0.1083350181579590,3.9758682250976563E-003,0.000000000000000
